URI,File,Charset,Method,Status,
# /its-rct/v1/notifications,./its-rct/notifications.json,UTF-8,GET,200,
# /its-rct/v1/notifications/{notification_id},./its-rct/notifications_0.json,UTF-8,GET,200,
# /its-rct/v1/notifications/{notification_id}/viewers,./its-rct/notifications_0_viewers.json,UTF-8,GET,200,
/its-rct/v1/notifications,./its-rct/notifications.json,UTF-8,GET,200,
/its-rct/v1/categories,./its-rct/categories.json,UTF-8,GET,200,
/its-rct/v1/categories/{categories_id}/products,./its-rct/categories_0_products.json,UTF-8,GET,200,
/its-rct/v1/categories/{categories_id}/products,./its-rct/categories_1_products.json,UTF-8,GET,200,
/its-rct/v1/my/conpons,./its-rct/coupons.json,UTF-8,GET,200,
/its-rct/v1/my/carts,./its-rct/carts.json,UTF-8,GET,200,
/its-rct/v1/my/carts/estimation,./its-rct/carts-estimation.json,UTF-8,GET,200,
/its-rct/v1/collections,./its-rct/collections.json,UTF-8,GET,200,
/its-rct/v1/collections/new-arrival,./its-rct/collections_new-arrival.json,UTF-8,GET,200,
/its-rct/v1/collections/sale,./its-rct/collections_sale.json,UTF-8,GET,200,
/its-rct/v1/collections/best-seller,./its-rct/collections_best-seller.json,UTF-8,GET,200,
/its-rct/v1/users,./its-rct/users.json,UTF-8,GET,200,
/its-rct/v1/sign-in,./its-rct/sign-in.json,UTF-8,POST,200,
/its-rct/v1/sign-up,./its-rct/sign-up.json,UTF-8,POST,200,
/its-rct/v1/configs,./its-rct/configs.json,UTF-8,GET,200,
/its-rct/v1/languages,./its-rct/languages.json,UTF-8,GET,200,
/its-rct/v1/currencies,./its-rct/currencies.json,UTF-8,GET,200,
/its-rct/v1/products,./its-rct/products.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id}/suggestions,./its-rct/suggestions.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id},./its-rct/products_0.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id},./its-rct/products_1.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id}/questions,./its-rct/products_0_questions.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id}/questions,./its-rct/products_1_questions.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id}/questions,./its-rct/questions.json,UTF-8,POST,200,
/its-rct/v1/products/{products_id}/reviews,./its-rct/products_0_reviews.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id}/reviews,./its-rct/products_1_reviews.json,UTF-8,GET,200,
/its-rct/v1/products/{products_id}/reviews,./its-rct/reviews.json,UTF-8,POST,200,
/its-rct/v1/variants,./its-rct/variants.json,UTF-8,GET,200,
